Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> program
    (32) expr_stmt -> . testlist equal_list
    (21) print_stmt -> . PRINT
    (22) print_stmt -> . PRINT test
    (23) print_stmt -> . PRINT print_list
    (29) return_stmt -> . RETURN
    (30) return_stmt -> . RETURN testlist
    (35) testlist -> . test
    (36) testlist -> . test COMMA
    (37) testlist -> . test testlist_list
    (38) testlist -> . test testlist_list COMMA
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    ENDMARKER       shift and go to state 59
    IF              shift and go to state 32
    WHILE           shift and go to state 8
    FOR             shift and go to state 22
    DEF             shift and go to state 13
    PRINT           shift and go to state 11
    RETURN          shift and go to state 12
    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    small_stmt                     shift and go to state 3
    atom_string_list               shift and go to state 5
    small_stmt_list                shift and go to state 7
    return_stmt                    shift and go to state 9
    not_test                       shift and go to state 10
    simple_stmt                    shift and go to state 17
    test                           shift and go to state 19
    compound_stmt                  shift and go to state 21
    power                          shift and go to state 15
    print_stmt                     shift and go to state 23
    testlist                       shift and go to state 24
    stmt                           shift and go to state 60
    for_stmt                       shift and go to state 27
    and_test                       shift and go to state 28
    atom                           shift and go to state 4
    funcdef                        shift and go to state 29
    expr_stmt                      shift and go to state 31
    comparison                     shift and go to state 33
    term                           shift and go to state 34
    if_stmt                        shift and go to state 36
    arith_expr                     shift and go to state 37
    or_test                        shift and go to state 38
    while_stmt                     shift and go to state 39

state 15

    (80) term -> power .
    (81) term -> power . term_list
    (82) term_list -> . term_op
    (83) term_list -> . term_list term_op
    (84) term_op -> . STAR power
    (85) term_op -> . SLASH power

    PLUS            reduce using rule 80 (term -> power .)
    MINUS           reduce using rule 80 (term -> power .)
    LESS            reduce using rule 80 (term -> power .)
    GREATER         reduce using rule 80 (term -> power .)
    EQEQUAL         reduce using rule 80 (term -> power .)
    GREATEREQUAL    reduce using rule 80 (term -> power .)
    LESSEQUAL       reduce using rule 80 (term -> power .)
    NOTEQUAL        reduce using rule 80 (term -> power .)
    AND             reduce using rule 80 (term -> power .)
    OR              reduce using rule 80 (term -> power .)
    COMMA           reduce using rule 80 (term -> power .)
    EQUAL           reduce using rule 80 (term -> power .)
    NEWLINE         reduce using rule 80 (term -> power .)
    SEMI            reduce using rule 80 (term -> power .)
    RPAR            reduce using rule 80 (term -> power .)
    COLON           reduce using rule 80 (term -> power .)
    RSQB            reduce using rule 80 (term -> power .)
    RBRACE          reduce using rule 80 (term -> power .)
    STAR            shift and go to state 61
    SLASH           shift and go to state 63

    term_list                      shift and go to state 62
    term_op                        shift and go to state 64

state 16

    (2) file_input_star -> NEWLINE .

    ENDMARKER       reduce using rule 2 (file_input_star -> NEWLINE .)
    IF              reduce using rule 2 (file_input_star -> NEWLINE .)
    WHILE           reduce using rule 2 (file_input_star -> NEWLINE .)
    FOR             reduce using rule 2 (file_input_star -> NEWLINE .)
    DEF             reduce using rule 2 (file_input_star -> NEWLINE .)
    PRINT           reduce using rule 2 (file_input_star -> NEWLINE .)
    RETURN          reduce using rule 2 (file_input_star -> NEWLINE .)
    NOT             reduce using rule 2 (file_input_star -> NEWLINE .)
    LPAR            reduce using rule 2 (file_input_star -> NEWLINE .)
    LSQB            reduce using rule 2 (file_input_star -> NEWLINE .)
    LBRACE          reduce using rule 2 (file_input_star -> NEWLINE .)
    NAME            reduce using rule 2 (file_input_star -> NEWLINE .)
    NUMBER          reduce using rule 2 (file_input_star -> NEWLINE .)
    STRING          reduce using rule 2 (file_input_star -> NEWLINE .)


state 17

    (9) stmt -> simple_stmt .

    ENDMARKER       reduce using rule 9 (stmt -> simple_stmt .)
    IF              reduce using rule 9 (stmt -> simple_stmt .)
    WHILE           reduce using rule 9 (stmt -> simple_stmt .)
    FOR             reduce using rule 9 (stmt -> simple_stmt .)
    DEF             reduce using rule 9 (stmt -> simple_stmt .)
    PRINT           reduce using rule 9 (stmt -> simple_stmt .)
    RETURN          reduce using rule 9 (stmt -> simple_stmt .)
    NOT             reduce using rule 9 (stmt -> simple_stmt .)
    LPAR            reduce using rule 9 (stmt -> simple_stmt .)
    LSQB            reduce using rule 9 (stmt -> simple_stmt .)
    LBRACE          reduce using rule 9 (stmt -> simple_stmt .)
    NAME            reduce using rule 9 (stmt -> simple_stmt .)
    NUMBER          reduce using rule 9 (stmt -> simple_stmt .)
    STRING          reduce using rule 9 (stmt -> simple_stmt .)
    DEDENT          reduce using rule 9 (stmt -> simple_stmt .)


state 18

    (0) S' -> program .



state 19

    (35) testlist -> test .
    (36) testlist -> test . COMMA
    (37) testlist -> test . testlist_list
    (38) testlist -> test . testlist_list COMMA
    (39) testlist_list -> . COMMA test
    (40) testlist_list -> . testlist_list COMMA test

    EQUAL           reduce using rule 35 (testlist -> test .)
    NEWLINE         reduce using rule 35 (testlist -> test .)
    SEMI            reduce using rule 35 (testlist -> test .)
    COLON           reduce using rule 35 (testlist -> test .)
    COMMA           shift and go to state 66

    testlist_list                  shift and go to state 65

state 20

    (99) atom_string_list -> STRING .

    STRING          reduce using rule 99 (atom_string_list -> STRING .)
    LPAR            reduce using rule 99 (atom_string_list -> STRING .)
    LSQB            reduce using rule 99 (atom_string_list -> STRING .)
    STAR            reduce using rule 99 (atom_string_list -> STRING .)
    SLASH           reduce using rule 99 (atom_string_list -> STRING .)
    PLUS            reduce using rule 99 (atom_string_list -> STRING .)
    MINUS           reduce using rule 99 (atom_string_list -> STRING .)
    LESS            reduce using rule 99 (atom_string_list -> STRING .)
    GREATER         reduce using rule 99 (atom_string_list -> STRING .)
    EQEQUAL         reduce using rule 99 (atom_string_list -> STRING .)
    GREATEREQUAL    reduce using rule 99 (atom_string_list -> STRING .)
    LESSEQUAL       reduce using rule 99 (atom_string_list -> STRING .)
    NOTEQUAL        reduce using rule 99 (atom_string_list -> STRING .)
    AND             reduce using rule 99 (atom_string_list -> STRING .)
    OR              reduce using rule 99 (atom_string_list -> STRING .)
    COMMA           reduce using rule 99 (atom_string_list -> STRING .)
    EQUAL           reduce using rule 99 (atom_string_list -> STRING .)
    NEWLINE         reduce using rule 99 (atom_string_list -> STRING .)
    SEMI            reduce using rule 99 (atom_string_list -> STRING .)
    COLON           reduce using rule 99 (atom_string_list -> STRING .)
    RSQB            reduce using rule 99 (atom_string_list -> STRING .)
    RPAR            reduce using rule 99 (atom_string_list -> STRING .)
    RBRACE          reduce using rule 99 (atom_string_list -> STRING .)


state 21

    (10) stmt -> compound_stmt .

    ENDMARKER       reduce using rule 10 (stmt -> compound_stmt .)
    IF              reduce using rule 10 (stmt -> compound_stmt .)
    WHILE           reduce using rule 10 (stmt -> compound_stmt .)
    FOR             reduce using rule 10 (stmt -> compound_stmt .)
    DEF             reduce using rule 10 (stmt -> compound_stmt .)
    PRINT           reduce using rule 10 (stmt -> compound_stmt .)
    RETURN          reduce using rule 10 (stmt -> compound_stmt .)
    NOT             reduce using rule 10 (stmt -> compound_stmt .)
    LPAR            reduce using rule 10 (stmt -> compound_stmt .)
    LSQB            reduce using rule 10 (stmt -> compound_stmt .)
    LBRACE          reduce using rule 10 (stmt -> compound_stmt .)
    NAME            reduce using rule 10 (stmt -> compound_stmt .)
    NUMBER          reduce using rule 10 (stmt -> compound_stmt .)
    STRING          reduce using rule 10 (stmt -> compound_stmt .)
    DEDENT          reduce using rule 10 (stmt -> compound_stmt .)


state 22

    (49) for_stmt -> FOR . NAME IN testlist COLON suite

    NAME            shift and go to state 67


state 23

    (19) small_stmt -> print_stmt .

    NEWLINE         reduce using rule 19 (small_stmt -> print_stmt .)
    SEMI            reduce using rule 19 (small_stmt -> print_stmt .)


state 24

    (31) expr_stmt -> testlist .
    (32) expr_stmt -> testlist . equal_list
    (33) equal_list -> . EQUAL testlist
    (34) equal_list -> . EQUAL testlist equal_list

    SEMI            reduce using rule 31 (expr_stmt -> testlist .)
    NEWLINE         reduce using rule 31 (expr_stmt -> testlist .)
    EQUAL           shift and go to state 69

    equal_list                     shift and go to state 68

state 25

    (3) file_input_star -> stmt .

    ENDMARKER       reduce using rule 3 (file_input_star -> stmt .)
    IF              reduce using rule 3 (file_input_star -> stmt .)
    WHILE           reduce using rule 3 (file_input_star -> stmt .)
    FOR             reduce using rule 3 (file_input_star -> stmt .)
    DEF             reduce using rule 3 (file_input_star -> stmt .)
    PRINT           reduce using rule 3 (file_input_star -> stmt .)
    RETURN          reduce using rule 3 (file_input_star -> stmt .)
    NOT             reduce using rule 3 (file_input_star -> stmt .)
    LPAR            reduce using rule 3 (file_input_star -> stmt .)
    LSQB            reduce using rule 3 (file_input_star -> stmt .)
